* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.base.CaseFormat
* Starting Client-0
* Connecting to master process on port 19490
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.base.CaseFormat
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 465
* Using seed 1729691618399
* Starting evolution
* Initial Number of Goals in DynaMOSA = 165 / 465

[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             0%] [Cov:======================>            63%]
[Progress:>                             0%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:=>                            5%] [Cov:======================>            63%]
[Progress:=>                            5%] [Cov:======================>            63%]
[Progress:=>                            5%] [Cov:======================>            63%]
[Progress:=>                            5%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
* Search finished after 62s and 1871 generations, 472163 statements, best individual has fitness: 90.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 79%
* Total number of goals: 58
* Number of covered goals: 46
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 67%
* Total number of goals: 46
* Number of covered goals: 31
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 90%
* Total number of goals: 283
* Number of covered goals: 254
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 56%
* Total number of goals: 16
* Number of covered goals: 9
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 50%
* Total number of goals: 8
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 50%
* Total number of goals: 8
* Number of covered goals: 4
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 67%
* Total number of goals: 46
* Number of covered goals: 31
* Generated 28 tests with total length 68
* Resulting test suite's coverage: 64% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 53%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'CaseFormat_ESTest' to evosuite-tests
* Done!

* Computation finished
