* EvoSuite 1.2.0
* Going to generate test cases for class: oshi.hardware.platform.unix.freebsd.FreeBsdSensors
* Starting Client-0
* Connecting to master process on port 14983
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/oshi/oshi-core/6.4.1/oshi-core-6.4.1.jar
  - t/dependency/apiguardian-api-1.1.2.jar
  - t/dependency/hamcrest-2.2.jar
  - t/dependency/jna-5.13.0.jar
  - t/dependency/jna-platform-5.13.0.jar
  - t/dependency/junit-jupiter-api-5.9.2.jar
  - t/dependency/junit-platform-commons-1.9.2.jar
  - t/dependency/opentest4j-1.2.0.jar
  - t/dependency/slf4j-api-2.0.7.jar
  - t/dependency/slf4j-simple-2.0.7.jar
* Finished analyzing classpath
* Generating tests for class oshi.hardware.platform.unix.freebsd.FreeBsdSensors
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 108
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 95%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:============================> 96%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:=============================>98%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
[Progress:==============================100%] [Cov:=================>                 49%]
